StudentID,Age,Gender,State,University,Course,YearOfStudy,CGPA,AttendanceRate(%),DailyStudyHours,AssignmentScore(%),ExamScore(%),DistanceFromCampus(km),HasScholarship,PartsTimeJob,InternetAccess,Passed
STU00369,16.0,F,Kano,UNIBEN,Mathematics,4,2.15,75.2,2.6,69.4,88.7,40.5,0,No,no,0
STU00338,29.0,FEMALE,Kaduna,ATBU Bauchi,Statistics,5,2.26,58.2,2.9,83.6,55.8,15.2,,yes,1,
STU00110,20.0,Female,Abuja,OAU Ile-Ife,Accounting,,4.4,62.4,9.2,64.8,92.9,11.7,0,1,Yes,
STU00238,29.0,F,Ekiti,UNIBEN,,4,3.35,93.8,9.6,53.3,83.6,9.0,No,1,No,no
STU00209,18.0,Male,Delta,atbu,Statistics,2,19.4,58.5,2.6,79.2,66.8,-13.4,No,No,no,no
STU00456,27.0,M,Ekiti,,Engineering,200,1.88,95.4,8.1,90.7,49.6,10.8,Yes,no,0,No
STU00054,18.0,Male,Borno,University of Ibadan,Law,5,2.1,61.7,11.6,62.3,83.2,36.9,No,yes,Yes,0
STU00177,28.0,F,Enugu,ABU Zaria,,4,2.53,45.2,6.5,43.2,73.4,34.1,No,No,0,
STU00402,23.0,,Bauchi,ATBU Bauchi,STAT,2,3.86,81.5,1.7,75.0,68.8,24.6,no,no,1,1
STU00159,26.0,F,Enugu,UNIBEN,Engineering,1,1.51,42.5%,10.6,,67.2,40.0,,0,,0
STU00488,28.0,FEMALE,Borno,UNN Nsukka,Architecture,1,4.84,42.4,4.2,81.8,75.6,,No,no,No,no
STU00418,26.0,M,Kogi,UNN Nsukka,Economics,,3.19,98.7,3.9,255.0,96.3,18.3,1,Yes,0,no
STU00400,30.0,Female,Borno,ATBU Bauchi,Medicine,1,2.64,46.7,4.9,99.6,96.0,38.1,0,0,yes,0
STU00241,27.0,F,Ekiti,University of Lagos,Physics,3,2.97,46.5,5.2,89.6,75.8,32.4,0,0,,Yes
STU00210,21.0,F,Anambra,BUK Kano,Physics,2,3.67,42.3,11.9,41.6,64.9,32.1,,0,no,Yes
STU00454,17.0,M,Delta,FUTA,Computer Science,100,3.74,89.8,5.0,58.2,77.1,15.7,yes,No,no,
STU00390,22.0,Female,Abuja,UNIPORT,Computer Science,2,2.51,,-3.0,41.6,57.3,14.6,yes,,No,
STU00019,17.0,Female,Borno,buk,Computer Science,1,2.98,59.8,10.6,72.0,63.8,13.1,Yes,Yes,no,1
STU00431,23.0,FEMALE,Kano,ABU Zaria,Engineering,5,4.11/5.0,91.7,7.3 hrs,96.2,86.4,27.9,,No,Yes,0
STU00437,27.0,,Kaduna,OAU Ile-Ife,,3,4.7,51.5,1.4,77.7,85.2,30.5,yes,No,1,Yes
STU00225,28.0,M,Kogi,University of Ibadan,Statistics,,4.03,88.3,4.6,84.0,48.5,13.0,0,yes,Yes,0
STU00069,16.0,FEMALE,Rivers,UNIPORT,Law,5,4.49,91.5,1.4,59.0,96.5,10.0,Yes,no,0,yes
STU00026,25.0,male,Imo,UNIBEN,Mathematics,3,3.22,48.3%,9.8,45.2,56.3%,22.5,yes,no,1,no
STU00115,18.0,Female,Kano,ABU Zaria,Architecture,5,2.08,64.3,4.8,260.4,66.4,36.4,1,Yes,0,
STU00205,25.0,Female,Kano,University of Lagos,Statistics,4,3.21,86.3%,4.2,58.0,57.9,5.5,Yes,Yes,no,No
STU00273,28.0,M,Oyo,UNIBEN,Physics,5,3.48,90.1,-8.6,,79.8,43.0,1,,yes,
STU00465,23.0,male,Kano,FUTA,Medicine,2,1.9,79.3,10.4,83.1,30.3,4.5,no,No,1,No
STU00155,22.0,Male,Enugu,OAU Ile-Ife,Accounting,5,2.8,90.8,,87.1,66.7,14.5,No,1,0,0
STU00349,,Female,,UNN Nsukka,Statistics,3,3.2,43.2,11.1 hrs,66.0,,39.2,0,0,0,no
STU00196,17.0,M,Kogi,FUTA,Architecture,1,,42.1,9.1 hrs,77.0,93.4,30.1,Yes,no,yes,1
STU00499,20.0,Female,Enugu,UNIBEN,Engineering,,4.97,67.2,3.3,85.4,60.9,45.5,Yes,yes,1,1
STU00483,24.0,,Borno,,Computer Science,5,1.28,82.3,2.5,51.0,98.2,45.2,no,No,no,no
STU00046,22.0,male,Imo,BUK Kano,Accounting,1,4.49,74.8,8.4,83.1,74.8,39.5,yes,Yes,no,yes
STU00344,23.0,FEMALE,Oyo,University of Lagos,Computer Science,5,1.33,96.3,-5.2,56.0,52.3,16.2,No,,0,no
STU00105,30.0,Female,Bauchi,,Engineering,4,4.7,76.1,5.5 hrs,44.2,70.3,34.5,No,no,No,no
STU00357,24.0,Male,,University of Ibadan,Architecture,2,3.48,70.4,8.3,67.5,92.9,,0,no,No,No
STU00330,18.0,F,Kano,UNIBEN,Law,4,5.34,45.0,2.8,92.3,63.6,10.4,,Yes,No,no
STU00318,18.0,male,Borno,OAU Ile-Ife,Engineering,5,3.33,56.5,-11.5,58.1,37.8,9.6,yes,0,no,no
STU00473,23.0,Male,Borno,UNN Nsukka,Law,3,1.74,81.7,5.1,98.0,-45.4,36.9,0,No,1,yes
STU00410,23.0,F,Delta,,Law,3,2.46,89.2,3.6,80.1,85.0,1.9,1,0,1,no
STU00189,29.0,F,Delta,ABU Zaria,,5,2.33,51.5,,49.3,60.1,14.1km,0,No,0,No
STU00317,29.0,Male,Kogi,ABU Zaria,Mathematics,4,3.14,51.5,7.3,54.5%,97.3,44.6,0,No,yes,
STU00425,29.0,Male,Delta,ATBU Bauchi,Engineering,5,2.59,92.4,1.8,59.6,46.7,46.0,,,0,Yes
STU00237,24.0,Male,Kogi,University of Ibadan,Law,5,2.53,64.5,11.1,,32.2,26.4,1,Yes,no,0
STU00240,28.0,male,Imo,,Mathematics,1,7.47,87.6,2.3,94.6,64.3,45.0,no,yes,Yes,1
STU00161,28.0,Male,Kaduna,,Accounting,5,2.66,-54.0,2.8,54.0,80.5,30.0,1,No,Yes,yes
STU00067,26.0,,,UNN Nsukka,Engineering,1,4.12,60.7,9.9,,46.4,44.8km,No,,1,Yes
STU00003,30.0,F,Anambra,FUTA,,,4.27,555.0,2.0,92.4,38.1,47.8,0,0,1,
STU00457,28.0,F,Ekiti,UNN Nsukka,Engineering,4,1.66,51.8,7.1,89.9,73.1,25.7,yes,no,,0
STU00266,27.0,Female,Rivers,BUK Kano,Economics,5L,1.48,79.8,3.1,79.9,54.1%,17.4,0,0,1,No
STU00479,22.0,Male,Delta,FUTA,Accounting,1,2.79,45.7,5.2,68.8,47.1,36.0,,No,No,No
STU00447,25.0,M,Imo,ATBU Bauchi,Economics,2,17.4,67.9,,47.2,81.9,24.2,,,,Yes
STU00047,30.0,Female,Kaduna,UNIPORT,Law,1,3.99,81.1%,9.8,294.3,34.5,38.6,0,Yes,1,0
STU00467,29.0,Male,Enugu,ABU Zaria,Accounting,5,4.43/5.0,-69.4,5.4,98.6,63.6,41.9,1,0,1,
STU00458,22.0,Female,Kaduna,buk,Medicine,2,3.57,65.8,12.0,48.8,90.5,29.4,1,0,yes,0
STU00364,,,Delta,ATBU Bauchi,Economics,4,4.52,49.2,3.1,56.4,75.6,27.3,Yes,0,0,yes
STU00304,29.0,Female,Kano,OAU Ile-Ife,Accounting,5,4.84,-66.8,4.6,47.9,224.9,23.8,no,yes,No,1
STU00363,17.0,FEMALE,,FUTA,Law,2L,4.31,55.9,11.9,57.7,46.4,25.9,1,1,0,0
STU00345,26.0,F,Ekiti,UNIBEN,Architecture,2,,84.9,3.6,50.4,65.6,47.1,No,yes,,Yes
STU00113,29.0,Male,Rivers,UNN Nsukka,Law,4,1.91,75.6,8.2,74.5,189.8,13.1,yes,1,yes,No
STU00292,27.0,M,Lagos,UNN Nsukka,Statistics,2,1.97,80.0,11.3,-64.0,41.0,1.9,Yes,no,no,Yes
STU00393,19.0,M,Anambra,FUTA,Computer Science,4,1.8,53.0,4.0,56.7,94.0,,no,0,No,
STU00199,26.0,male,Kano,University of Ibadan,Physics,2,3.49,83.1,9.3,91.6,66.2,34.9,Yes,0,yes,1
STU00101,29.0,FEMALE,Rivers,University of Ibadan,Accounting,5,48.6,87.1%,10.1,89.1,59.8,9.3,yes,,no,0
STU00350,28.0,,Borno,UNIPORT,Engineering,4,,99.5,11.9,64.2,83.3%,2.4,Yes,Yes,0,1
STU00071,26.0,FEMALE,Rivers,UNIPORT,Physics,3,3.17,46.9,9.4,90.9%,36.7,47.5,1,no,1,1
STU00477,17.0,F,Kano,UNIBEN,Accounting,2,1.02,69.6,5.0,71.1,98.4,31.4,No,0,No,Yes
STU00008,18.0,Male,Abuja,,Mathematics,3,,93.0,1.0,-97.9,81.1,9.1,No,No,1,
STU00094,20.0,M,Enugu,FUTA,Accounting,5,1.42,85.6,10.5,90.5,81.9,38.3,Yes,0,Yes,no
STU00079,29.0,F,Bauchi,BUK Kano,Mathematics,3,1.13,79.8,5.9,89.5,49.5,13.0,no,Yes,No,No
STU00174,27.0,,Kano,,Medicine,1,4.33,95.8,5.3,56.3,31.7,39.3km,,Yes,0,0
STU00018,27.0,M,Imo,University of Ibadan,,5,2.24,50.4,2.7,97.8,37.7,43.8,Yes,no,Yes,0
STU00020,26.0,Female,Kogi,UNIBEN,,4,1.21,67.3,320.0,76.6,,32.8,no,1,Yes,no
STU00167,30.0,M,Bauchi,ABU Zaria,Economics,500,1.94,89.6,4.9,65.8,97.1,47.7,Yes,No,,no
STU00475,29.0,M,Ekiti,UNIBEN,Physics,5,,62.2,8.0,-98.2,76.5,26.8,0,no,0,1
STU00112,17.0,,Rivers,BUK Kano,Statistics,4,3.88,48.4,8.6,74.3,92.0,35.2,no,0,,0
STU00216,26.0,Female,Kaduna,ATBU Bauchi,Statistics,4,4.07,89.5,12.0,93.0,89.4,24.2,,no,0,
STU00281,28.0,M,Delta,UNN Nsukka,Accounting,5,4.6,,6.9,79.6,74.1,40.0km,1,0,No,No
STU00223,16.0,,Enugu,UNN Nsukka,Architecture,3,1.7,50.3,-3.4,54.2,73.9,29.9,no,1,1,0
STU00076,22.0,Female,Lagos,FUTA,,1,1.65,-45.6,5.4,93.9,97.0,14.0,No,Yes,,Yes
STU00464,17.0,Male,Anambra,ABU,Law,3,3.33,90.4,10.4,46.7,56.9,25.4,yes,,1,yes
STU00213,26.0,Male,Kogi,University of Ibadan,Mathematics,1,-2.78,53.0%,4.0,80.7,78.9,16.4,1,No,0,
STU00050,22.0,,Abuja,BUK Kano,,,1.6,97.7,-5.2,75.9,79.9,32.4,yes,yes,No,
STU00299,28.0,FEMALE,Bauchi,UNIPORT,Law,2,4.95,41.5,9.5,67.2,67.8,4.3,No,no,yes,0
STU00194,28.0,F,Lagos,BUK Kano,Statistics,4,3.06,91.3,1.1,52.7,75.6,-30.0,Yes,No,,1
STU00362,25.0,male,,ATBU Bauchi,Statistics,5,2.46,54.2,6.2,79.9,70.4,26.0,1,1,No,1
